/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_1/NR/1_1.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_2/NR/1_2.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_3/NR/1_3.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_4/NR/1_4.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_5/NR/1_5.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_6/NR/1_6.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_7/NR/1_7.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_8/NR/1_8.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_9/NR/1_9.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_10/NR/1_10.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_11/NR/1_11.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_12/NR/1_12.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_1/NR/2_1.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_2/NR/2_2.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_3/NR/2_3.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_4/NR/2_4.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_5/NR/2_5.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_6/NR/2_6.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_7/NR/2_7.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_8/NR/2_8.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_9/NR/2_9.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_10/NR/2_10.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_11/NR/2_11.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_12/NR/2_12.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_1/NR/3_1.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_2/NR/3_2.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_3/NR/3_3.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_4/NR/3_4.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_5/NR/3_5.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_6/NR/3_6.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_7/NR/3_7.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_8/NR/3_8.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_9/NR/3_9.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_10/NR/3_10.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_11/NR/3_11.png,NR
/content/drive/MyDrive/python-classifier-2021/Database_Image/chl_12/NR/3_12.png,NR
